01-May-2026 15:01:52.659 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-May-2026 15:01:52.659 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-May-2026 15:01:52.661 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@24faea88')
01-May-2026 15:03:55.636 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: The absolute uri: [http://java.sun.com/jsp/jstl/core] cannot be resolved in either web.xml or the jar files deployed with this application
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:353)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:275)
		at com.smartquiz.controllers.AdminDashboardServlet.doGet(AdminDashboardServlet.java:48)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:619)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at com.smartquiz.utils.SecurityFilter.doFilter(SecurityFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1748)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Unknown Source)
01-May-2026 15:05:30.752 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.smartquiz.controllers.AdminDashboardServlet] in context with path [/quizz-management] threw exception [The absolute uri: [http://java.sun.com/jsp/jstl/core] cannot be resolved in either web.xml or the jar files deployed with this application] with root cause
	org.apache.jasper.JasperException: The absolute uri: [http://java.sun.com/jsp/jstl/core] cannot be resolved in either web.xml or the jar files deployed with this application
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:37)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:270)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:77)
		at org.apache.jasper.compiler.TagLibraryInfoImpl.generateTldResourcePath(TagLibraryInfoImpl.java:253)
		at org.apache.jasper.compiler.TagLibraryInfoImpl.<init>(TagLibraryInfoImpl.java:124)
		at org.apache.jasper.compiler.Parser.parseTaglibDirective(Parser.java:434)
		at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:492)
		at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1385)
		at org.apache.jasper.compiler.Parser.parse(Parser.java:135)
		at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:264)
		at org.apache.jasper.compiler.ParserController.parse(ParserController.java:109)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:194)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:602)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:354)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:302)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:539)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:353)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:275)
		at com.smartquiz.controllers.AdminDashboardServlet.doGet(AdminDashboardServlet.java:48)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:619)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:716)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:130)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at com.smartquiz.utils.SecurityFilter.doFilter(SecurityFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:79)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:395)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1748)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1148)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:636)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Unknown Source)
01-May-2026 15:07:22.968 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-May-2026 15:07:22.968 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-May-2026 15:07:22.970 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@757d6814')
01-May-2026 15:12:14.331 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-May-2026 15:12:14.331 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-May-2026 15:12:14.333 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@757d6814')
01-May-2026 15:19:04.986 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-May-2026 15:19:04.986 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-May-2026 15:19:04.986 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@743cb8e0')
01-May-2026 15:20:11.828 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-May-2026 15:20:11.828 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-May-2026 15:20:11.831 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@743cb8e0')
01-May-2026 15:27:30.381 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-May-2026 15:27:30.381 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-May-2026 15:27:30.383 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2ed3b1f5')
01-May-2026 15:27:31.972 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
01-May-2026 15:27:31.972 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
01-May-2026 15:27:51.624 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-May-2026 15:27:51.624 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-May-2026 15:27:51.626 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@c7a975a')
01-May-2026 15:34:00.172 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-May-2026 15:34:00.172 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-May-2026 15:34:00.175 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@c7a975a')
01-May-2026 15:39:34.271 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-May-2026 15:39:34.271 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-May-2026 15:39:34.271 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5b58ed3c')
01-May-2026 15:52:23.117 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-May-2026 15:52:23.117 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-May-2026 15:52:23.118 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@c7a975a')
01-May-2026 15:58:58.921 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-May-2026 15:58:58.921 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-May-2026 15:58:58.925 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@68d6972f')
01-May-2026 16:28:35.933 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-May-2026 16:28:35.933 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-May-2026 16:28:35.935 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@757d6814')
01-May-2026 16:43:32.368 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-May-2026 16:43:32.368 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-May-2026 16:43:32.368 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@757d6814')
01-May-2026 22:28:37.302 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-May-2026 22:28:37.302 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-May-2026 22:28:37.304 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@c7a975a')
01-May-2026 22:45:12.949 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-May-2026 22:45:12.949 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-May-2026 22:45:12.953 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3185fa6b')
